Otu625	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Persephonella_marina_EX-H1_genomic.fasta
Otu638.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Titti22_S2_contigs.fasta
Otu497.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/T-280_S9_contigs.fasta
Otu497.1	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Flavobacterium_psychrophilum_V4-24_genomic.fasta
Otu1082	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Prochlorococcus_marinus_str_MIT_9215_genomic.fasta
Otu180	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Synechococcus_sp_RCC307_genomic.fasta
Otu842.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/T-217_S6_contigs.fasta
RNODE_343_length_2376_cov_8.77188	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_343_length_2376_cov_8.77188.fasta
RNODE_146_length_5606_cov_4.42067	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_146_length_5606_cov_4.42067.fasta
RNODE_234_length_1595_cov_9.13223	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_234_length_1595_cov_9.13223.fasta
RNODE_372_length_2448_cov_3.45466	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_372_length_2448_cov_3.45466.fasta
RNODE_109_length_1521_cov_3.43229	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_109_length_1521_cov_3.43229.fasta
RNODE_74_length_1811_cov_7.67971	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_74_length_1811_cov_7.67971.fasta
RNODE_125_length_3363_cov_4.82640	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_125_length_3363_cov_4.82640.fasta
RNODE_254_length_2341_cov_33.31005	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_254_length_2341_cov_33.31005.fasta
RNODE_528_length_4221_cov_4.74329	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_528_length_4221_cov_4.74329.fasta
RNODE_171_length_3474_cov_9.39716	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_171_length_3474_cov_9.39716.fasta
RNODE_314_length_6164_cov_50.81211	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_314_length_6164_cov_50.81211.fasta
RNODE_411_length_4317_cov_4.49267	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_411_length_4317_cov_4.49267.fasta
RNODE_431_length_1803_cov_5.36772	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_431_length_1803_cov_5.36772.fasta
RNODE_14_length_1961_cov_5.54358	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_14_length_1961_cov_5.54358.fasta
RNODE_451_length_4052_cov_6.62773	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_451_length_4052_cov_6.62773.fasta
RNODE_559_length_3361_cov_13.97064	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_559_length_3361_cov_13.97064.fasta
RNODE_534_length_10183_cov_8.47628	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_534_length_10183_cov_8.47628.fasta
RNODE_56_length_2028_cov_4.74177	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_56_length_2028_cov_4.74177.fasta
RNODE_227_length_4381_cov_5.48337	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_227_length_4381_cov_5.48337.fasta
RNODE_496_length_8599_cov_9.53327	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_496_length_8599_cov_9.53327.fasta
RNODE_24_length_2639_cov_14.02331	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_24_length_2639_cov_14.02331.fasta
RNODE_322_length_4175_cov_18.22923	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_322_length_4175_cov_18.22923.fasta
RNODE_32_length_11742_cov_6.79514	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_32_length_11742_cov_6.79514.fasta
RNODE_60_length_1811_cov_3.41811	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_60_length_1811_cov_3.41811.fasta
RNODE_404_length_3462_cov_2.92616	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_404_length_3462_cov_2.92616.fasta
RNODE_220_length_2011_cov_9.40825	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_220_length_2011_cov_9.40825.fasta
RNODE_562_length_2033_cov_5.34232	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_562_length_2033_cov_5.34232.fasta
RNODE_54_length_5865_cov_60.48297	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_54_length_5865_cov_60.48297.fasta
RNODE_294_length_6942_cov_7.24595	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_294_length_6942_cov_7.24595.fasta
RNODE_133_length_1956_cov_5.95398	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_133_length_1956_cov_5.95398.fasta
RNODE_224_length_2083_cov_4.45463	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_224_length_2083_cov_4.45463.fasta
RNODE_487_length_5196_cov_22.71473	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_487_length_5196_cov_22.71473.fasta
RNODE_394_length_3642_cov_5.12873	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_394_length_3642_cov_5.12873.fasta
RNODE_38_length_1552_cov_8.47059	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_38_length_1552_cov_8.47059.fasta
RNODE_532_length_1573_cov_5.21419	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_532_length_1573_cov_5.21419.fasta
RNODE_498_length_2044_cov_7.98216	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_498_length_2044_cov_7.98216.fasta
RNODE_468_length_1541_cov_8.66960	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_468_length_1541_cov_8.66960.fasta
RNODE_362_length_3387_cov_8.21902	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_362_length_3387_cov_8.21902.fasta
RNODE_93_length_1501_cov_3.34415	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_93_length_1501_cov_3.34415.fasta
RNODE_259_length_1574_cov_100.84149	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_259_length_1574_cov_100.84149.fasta
RNODE_156_length_3948_cov_63.43887	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_156_length_3948_cov_63.43887.fasta
RNODE_290_length_1262_cov_19.53548	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_290_length_1262_cov_19.53548.fasta
RNODE_531_length_9868_cov_8.44904	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_531_length_9868_cov_8.44904.fasta
RNODE_515_length_1754_cov_11.73892	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_515_length_1754_cov_11.73892.fasta
RNODE_530_length_2571_cov_32.65278	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_530_length_2571_cov_32.65278.fasta
RNODE_225_length_25884_cov_6.69550	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_225_length_25884_cov_6.69550.fasta
RNODE_323_length_1696_cov_4.05556	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_323_length_1696_cov_4.05556.fasta
RNODE_228_length_3093_cov_6.42006	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_228_length_3093_cov_6.42006.fasta
RNODE_350_length_2314_cov_37.19546	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_350_length_2314_cov_37.19546.fasta
RNODE_50_length_1796_cov_6.24352	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_50_length_1796_cov_6.24352.fasta
RNODE_360_length_7414_cov_9.06737	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_360_length_7414_cov_9.06737.fasta
RNODE_251_length_2763_cov_28.99562	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_251_length_2763_cov_28.99562.fasta
RNODE_159_length_3592_cov_2.43025	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_159_length_3592_cov_2.43025.fasta
RNODE_315_length_1516_cov_8.44846	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_315_length_1516_cov_8.44846.fasta
RNODE_149_length_1949_cov_4.19357	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_149_length_1949_cov_4.19357.fasta
RNODE_428_length_4686_cov_43.92415	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_428_length_4686_cov_43.92415.fasta
RNODE_25_length_1750_cov_3.28993	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_25_length_1750_cov_3.28993.fasta
RNODE_89_length_4251_cov_3.70418	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_89_length_4251_cov_3.70418.fasta
RNODE_67_length_1419_cov_2.86686	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_67_length_1419_cov_2.86686.fasta
RNODE_147_length_1816_cov_3.48216	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_147_length_1816_cov_3.48216.fasta
RNODE_134_length_2327_cov_32.11800	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_134_length_2327_cov_32.11800.fasta
RNODE_218_length_1465_cov_7.29868	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_218_length_1465_cov_7.29868.fasta
RNODE_258_length_1627_cov_2.34517	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_258_length_1627_cov_2.34517.fasta
RNODE_339_length_1478_cov_5.31250	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_339_length_1478_cov_5.31250.fasta
RNODE_139_length_3589_cov_11.15335	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_139_length_3589_cov_11.15335.fasta
RNODE_576_length_3043_cov_26.79081	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_576_length_3043_cov_26.79081.fasta
RNODE_324_length_1537_cov_10.20528	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_324_length_1537_cov_10.20528.fasta
RNODE_443_length_1591_cov_6.87251	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_443_length_1591_cov_6.87251.fasta
RNODE_435_length_5602_cov_25.16136	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_435_length_5602_cov_25.16136.fasta
RNODE_114_length_10406_cov_5.47746	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_114_length_10406_cov_5.47746.fasta
RNODE_513_length_2330_cov_8.01964	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_513_length_2330_cov_8.01964.fasta
RNODE_474_length_1569_cov_5.24895	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_474_length_1569_cov_5.24895.fasta
RNODE_393_length_3465_cov_6.98635	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_393_length_3465_cov_6.98635.fasta
RNODE_383_length_2253_cov_7.64097	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_383_length_2253_cov_7.64097.fasta
RNODE_442_length_4465_cov_7.11694	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_442_length_4465_cov_7.11694.fasta
RNODE_291_length_2033_cov_2.59025	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_291_length_2033_cov_2.59025.fasta
RNODE_355_length_1663_cov_6.12066	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_355_length_1663_cov_6.12066.fasta
RNODE_407_length_46658_cov_49.66972	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_407_length_46658_cov_49.66972.fasta
RNODE_65_length_5443_cov_3.51540	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_65_length_5443_cov_3.51540.fasta
RNODE_158_length_1640_cov_4.51607	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_158_length_1640_cov_4.51607.fasta
RNODE_308_length_1875_cov_5.96654	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_308_length_1875_cov_5.96654.fasta
RNODE_434_length_14801_cov_23.79494	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_434_length_14801_cov_23.79494.fasta
RNODE_235_length_2608_cov_55.03480	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_235_length_2608_cov_55.03480.fasta
RNODE_521_length_36130_cov_13.94678	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_521_length_36130_cov_13.94678.fasta
RNODE_320_length_4859_cov_4.38495	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_320_length_4859_cov_4.38495.fasta
RNODE_5_length_4125_cov_14.53571	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_5_length_4125_cov_14.53571.fasta
RNODE_243_length_1453_cov_2.63382	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_243_length_1453_cov_2.63382.fasta
RNODE_277_length_1592_cov_15.82548	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_277_length_1592_cov_15.82548.fasta
RNODE_309_length_1659_cov_3.16188	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_309_length_1659_cov_3.16188.fasta
RNODE_444_length_4937_cov_48.00188	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_444_length_4937_cov_48.00188.fasta
RNODE_150_length_1379_cov_3.97642	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_150_length_1379_cov_3.97642.fasta
RNODE_180_length_2647_cov_2.76800	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_180_length_2647_cov_2.76800.fasta
RNODE_31_length_1357_cov_12.09363	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_31_length_1357_cov_12.09363.fasta
RNODE_248_length_5318_cov_4.74604	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_248_length_5318_cov_4.74604.fasta
RNODE_417_length_2670_cov_14.84403	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_417_length_2670_cov_14.84403.fasta
RNODE_367_length_2322_cov_4.57652	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_367_length_2322_cov_4.57652.fasta
RNODE_338_length_1509_cov_4.27236	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_338_length_1509_cov_4.27236.fasta
RNODE_108_length_2015_cov_7.02007	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_108_length_2015_cov_7.02007.fasta
RNODE_279_length_3658_cov_27.56711	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_279_length_3658_cov_27.56711.fasta
RNODE_193_length_1789_cov_7.19864	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_193_length_1789_cov_7.19864.fasta
RNODE_107_length_1496_cov_161.33989	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_107_length_1496_cov_161.33989.fasta
RNODE_91_length_2298_cov_6.78822	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_91_length_2298_cov_6.78822.fasta
RNODE_36_length_1303_cov_4.84934	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_36_length_1303_cov_4.84934.fasta
RNODE_418_length_1505_cov_4.15172	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_418_length_1505_cov_4.15172.fasta
RNODE_462_length_1528_cov_6.07822	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_462_length_1528_cov_6.07822.fasta
RNODE_429_length_2129_cov_51.99106	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_429_length_2129_cov_51.99106.fasta
RNODE_10_length_6468_cov_8.06035	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_10_length_6468_cov_8.06035.fasta
RNODE_440_length_3551_cov_9.74435	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_440_length_3551_cov_9.74435.fasta
RNODE_392_length_2136_cov_7.00284	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_392_length_2136_cov_7.00284.fasta
RNODE_346_length_1757_cov_2.65187	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_346_length_1757_cov_2.65187.fasta
RNODE_563_length_5038_cov_7.26694	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_563_length_5038_cov_7.26694.fasta
RNODE_18_length_1746_cov_2.65719	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_18_length_1746_cov_2.65719.fasta
RNODE_408_length_3585_cov_3.79764	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_408_length_3585_cov_3.79764.fasta
RNODE_100_length_1999_cov_6.33080	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_100_length_1999_cov_6.33080.fasta
RNODE_200_length_4574_cov_2.94178	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_200_length_4574_cov_2.94178.fasta
RNODE_539_length_1827_cov_6.73752	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_539_length_1827_cov_6.73752.fasta
RNODE_263_length_2277_cov_8.44168	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_263_length_2277_cov_8.44168.fasta
RNODE_110_length_1672_cov_10.73939	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_110_length_1672_cov_10.73939.fasta
RNODE_386_length_2437_cov_8.66377	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_386_length_2437_cov_8.66377.fasta
RNODE_368_length_1901_cov_5.06386	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_368_length_1901_cov_5.06386.fasta
RNODE_491_length_3124_cov_17.57383	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_491_length_3124_cov_17.57383.fasta
RNODE_229_length_2135_cov_3.06673	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_229_length_2135_cov_3.06673.fasta
RNODE_493_length_3152_cov_5.77526	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_493_length_3152_cov_5.77526.fasta
RNODE_127_length_1885_cov_8.56361	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_127_length_1885_cov_8.56361.fasta
RNODE_587_length_4088_cov_9.08425	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_587_length_4088_cov_9.08425.fasta
RNODE_33_length_1778_cov_2.60592	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_33_length_1778_cov_2.60592.fasta
RNODE_415_length_2147_cov_6.45506	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_415_length_2147_cov_6.45506.fasta
RNODE_551_length_4193_cov_74.72016	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_551_length_4193_cov_74.72016.fasta
RNODE_336_length_3563_cov_7.20249	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_336_length_3563_cov_7.20249.fasta
RNODE_361_length_3164_cov_8.88447	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_361_length_3164_cov_8.88447.fasta
RNODE_68_length_2493_cov_6.03116	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_68_length_2493_cov_6.03116.fasta
RNODE_55_length_2901_cov_27.42654	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_55_length_2901_cov_27.42654.fasta
RNODE_337_length_8771_cov_5.18162	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_337_length_8771_cov_5.18162.fasta
RNODE_497_length_1925_cov_6.51336	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_497_length_1925_cov_6.51336.fasta
RNODE_374_length_1862_cov_9.75489	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_374_length_1862_cov_9.75489.fasta
RNODE_311_length_2760_cov_6.45983	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_311_length_2760_cov_6.45983.fasta
RNODE_207_length_2195_cov_3.75886	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_207_length_2195_cov_3.75886.fasta
RNODE_459_length_2383_cov_4.68776	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_459_length_2383_cov_4.68776.fasta
RNODE_439_length_4196_cov_56.49278	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_439_length_4196_cov_56.49278.fasta
RNODE_557_length_1525_cov_6.72562	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_557_length_1525_cov_6.72562.fasta
RNODE_283_length_5699_cov_25.39792	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_283_length_5699_cov_25.39792.fasta
RNODE_137_length_1431_cov_4.57559	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_137_length_1431_cov_4.57559.fasta
RNODE_205_length_1591_cov_9.63735	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_205_length_1591_cov_9.63735.fasta
RNODE_266_length_6653_cov_7.97753	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_266_length_6653_cov_7.97753.fasta
RNODE_423_length_1943_cov_28.57781	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_423_length_1943_cov_28.57781.fasta
RNODE_98_length_2627_cov_21.08829	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_98_length_2627_cov_21.08829.fasta
RNODE_48_length_3658_cov_14.59323	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_48_length_3658_cov_14.59323.fasta
RNODE_522_length_1263_cov_12.38809	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_522_length_1263_cov_12.38809.fasta
RNODE_585_length_3212_cov_16.01628	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_585_length_3212_cov_16.01628.fasta
RNODE_540_length_1564_cov_3.03735	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_540_length_1564_cov_3.03735.fasta
RNODE_476_length_1618_cov_4.36943	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_476_length_1618_cov_4.36943.fasta
RNODE_537_length_3389_cov_22.49108	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_537_length_3389_cov_22.49108.fasta
RNODE_481_length_3960_cov_68.08874	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_481_length_3960_cov_68.08874.fasta
RNODE_544_length_1578_cov_361.93923	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_544_length_1578_cov_361.93923.fasta
RNODE_565_length_1563_cov_11.71995	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_565_length_1563_cov_11.71995.fasta
RNODE_364_length_1571_cov_3.81278	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_364_length_1571_cov_3.81278.fasta
RNODE_512_length_1592_cov_43.29688	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_512_length_1592_cov_43.29688.fasta
RNODE_420_length_1334_cov_5.52134	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_420_length_1334_cov_5.52134.fasta
RNODE_464_length_2364_cov_17.83117	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_464_length_2364_cov_17.83117.fasta
